caso;Hs;Tp;inc.;dir;S;gamma;alfa;rnd 
890;1.299530992;7.291845938;26.11166848;163.8883315;18;2.41313;0.002263;5589
891;0.650807841;8.018389161;92.21286394;97.78713606;21;2.302663;0.000393;3686
892;0.972492244;6.979537465;329.9106695;220.0893305;14;2.46517;0.001487;4899
893;1.965786166;7.644487417;238.9645102;311.0354898;13;2.358203;0.004345;596
894;0.84672087;8.437783935;239.0815514;310.9184486;6;2.245669;0.000553;3441
895;0.624018054;6.561739535;146.6727281;43.3272719;1;2.541442;0.000769;2102
896;1.733268192;6.188552441;323.808179;226.191821;24;2.614929;0.007471;9651
897;0.851991142;7.181836369;77.81719826;112.1828017;14;2.431212;0.001025;1674
898;1.949028703;6.443508009;232.9216502;317.0783498;23;2.564584;0.008164;2012
899;1.70012867;8.293875444;177.2618291;12.73817088;16;2.265529;0.00237;5193
900;0.7421211;8.144618065;102.3553174;87.6446826;16;2.285932;0.000481;8401
901;1.876999767;7.947538601;234.0780692;315.9219308;12;2.312596;0.0034;9095
902;1.741223849;8.042534562;273.369152;276.630848;5;2.299849;0.00279;7920
903;0.690280304;6.617711548;253.2950502;296.7049498;13;2.530106;0.00092;2481
904;1.676696707;7.441962668;140.4463965;49.55360346;15;2.389118;0.003497;6221
905;1.502496936;8.081134515;191.527618;358.472382;12;2.294251;0.002035;6774
906;0.692466103;6.730740685;235.6097147;314.3902853;11;2.509716;0.000864;3660
907;0.698598256;6.797466618;157.6197358;32.38026422;3;2.496997;0.000855;1200
908;0.804226666;7.76682928;279.7778978;270.2221022;11;2.338747;0.000672;3915
909;1.143696687;6.008222556;341.2364246;208.7635754;22;2.653094;0.00363;605
910;1.753231367;8.083628424;320.298676;229.701324;12;2.294251;0.00277;9717
911;1.403931912;7.136256512;216.7019012;333.2980988;4;2.43789;0.002841;3978
912;1.159403916;6.71820563;166.2995588;23.7004412;1;2.511549;0.002457;2194
913;1.653720773;8.29224272;99.30650653;90.69349347;3;2.265529;0.002233;8704
914;1.71200631;7.7849875;215.112246;334.887754;14;2.337271;0.003055;2239
915;1.577888174;7.050681856;83.61925237;106.3807476;12;2.453122;0.003797;7436
916;1.568545022;6.768242168;167.8529982;22.14700177;16;2.502424;0.004375;3487
917;1.602745539;8.139905057;7.131921464;182.8680785;7;2.285932;0.002251;7978
918;1.489472004;6.800512726;213.6982525;336.3017475;15;2.496997;0.003875;3170
919;1.493103486;8.176564693;165.5826365;24.41736349;9;2.280437;0.001916;1871
920;1.352310156;7.600579825;173.0931334;16.90686664;11;2.364289;0.002082;602
921;1.288327633;7.511416328;243.3206065;306.6793935;22;2.378158;0.001989;3209
922;0.897382174;6.828198104;159.1366238;30.86337622;12;2.491606;0.00139;8617
923;0.640759874;6.498953152;179.9727186;10.02728139;13;2.552934;0.000849;2073
924;1.898121835;8.24214592;88.07400625;101.9259937;8;2.272269;0.003029;2943
925;0.871037863;8.083209535;183.6233158;6.376684184;13;2.294251;0.000685;211
926;0.763053717;8.183280814;173.0805324;16.91946759;13;2.280437;0.000498;5577
927;1.394817025;7.096052401;18.33072877;171.6692712;2;2.444624;0.002861;6167
928;0.751244988;6.794754375;120.1802487;69.81975134;23;2.498802;0.000987;6387
929;0.629410618;6.626762303;3.307850029;186.69215;13;2.528231;0.000763;9607
930;0.87438194;6.284671695;295.414576;254.585424;8;2.596461;0.001788;5339
931;1.729748755;7.86367361;351.863509;198.136491;8;2.32556;0.003007;9638
932;1.627103334;7.729218864;159.2685298;30.73147017;3;2.344681;0.002845;5895
933;0.812122303;6.904796889;328.0714406;221.9285594;8;2.479163;0.001083;3866
934;1.154165978;7.407737888;312.0849183;237.9150817;12;2.393863;0.001664;9647
935;1.965625967;7.544076542;347.886876;202.113124;8;2.373508;0.004569;5425
936;1.417363067;7.837500045;296.1820043;253.8179957;10;2.328471;0.002046;2076
937;1.807727203;7.195339687;330.3697175;219.6302825;22;2.427894;0.004599;2355
938;0.859787132;6.65695361;102.8758437;87.12415633;4;2.522633;0.001397;5272
939;1.215195466;8.163462885;116.9097058;73.09029422;3;2.28318;0.001296;838
940;1.239618368;8.044603917;282.5177634;267.4822366;14;2.299849;0.001417;5234
941;1.331206662;6.934043155;33.71012236;156.2898776;17;2.473888;0.002872;6807
942;0.942802378;7.710469251;116.2132928;73.78670722;23;2.347666;0.000956;2382
943;1.513955699;7.907145406;298.741629;251.258371;10;2.31833;0.002236;4225
944;1.051878921;7.211775495;121.9793908;68.02060922;16;2.42624;0.00154;6476
945;1.544315613;6.673535949;351.51381;198.48619;13;2.520776;0.004455;9419
946;1.069571534;6.049331174;102.6647737;87.33522634;7;2.644467;0.003118;1679
947;0.751556153;6.524607944;344.5323323;205.4676677;14;2.549086;0.001152;7429
948;0.872375817;7.542825559;85.06074846;104.9392515;25;2.373508;0.000891;6773
949;1.853960586;7.243571171;193.6335888;356.3664112;7;2.421299;0.004704;2085
950;1.868318826;8.152865763;20.74693711;169.2530629;14;2.284555;0.00306;9230
951;0.851753341;7.481319009;4.328830392;185.6711696;25;2.382837;0.000877;9044
952;1.173181544;7.001973744;103.7500401;86.24995986;3;2.46171;0.002139;2062
953;0.809480385;7.682144385;194.1819119;355.8180881;22;2.352164;0.00072;2736
954;1.882152661;8.0174163;138.3497269;51.65027308;16;2.302663;0.003289;7497
955;0.754129769;6.134976162;217.7412527;332.2587473;5;2.627465;0.001457;7900
956;1.758620886;8.311000386;212.618187;337.381813;2;2.262851;0.002517;29
957;0.691082791;8.016393164;118.0894729;71.91052709;4;2.302663;0.000443;7934
958;0.742279216;6.914300795;336.1122229;213.8877771;24;2.477401;0.000899;7941
959;0.771276291;7.924530824;133.9990999;56.00090011;11;2.316893;0.000579;7864
960;1.391295557;6.531011228;104.3035985;85.69640148;5;2.547168;0.003935;7410
961;1.183585155;7.094911783;77.01829823;112.9817018;3;2.446317;0.002073;9752
962;0.802040222;7.479811206;15.96853557;174.0314644;8;2.382837;0.000777;1651
963;1.892515599;7.140980959;26.16068268;163.8393173;1;2.43789;0.005177;2875
964;1.104395798;6.677934877;175.9413657;14.05863425;24;2.518922;0.00226;6333
965;1.910486192;6.905036386;117.9684896;72.03151042;5;2.477401;0.00599;2662
966;1.075826198;7.499392026;78.16783738;111.8321626;8;2.379715;0.001401;1231
967;0.684184177;6.601402151;34.30050523;155.6994948;4;2.533868;0.000904;3823
968;1.933640962;6.675215063;159.3313167;30.66868331;25;2.518922;0.006957;5551
969;1.239902121;8.48246768;159.2922573;30.70774275;25;2.240462;0.001156;1471
970;1.909001931;7.564174905;87.66740511;102.3325949;6;2.370423;0.004252;3007
971;1.219814347;6.20172329;145.1914939;44.80850614;4;2.612857;0.003693;1567
972;1.559489631;8.229626565;339.0264116;210.9735884;20;2.273624;0.002052;1843
973;1.661375367;6.038176311;66.81158203;123.188418;24;2.646615;0.007551;9290
974;1.227337758;7.308830706;233.7405691;316.2594309;7;2.409886;0.002005;9303
975;1.898625007;7.868632168;312.1781138;237.8218862;2;2.324108;0.00361;8978
976;1.093107725;6.8405326;92.8796181;97.1203819;22;2.489817;0.002028;1088
977;1.302477788;8.462727989;51.35726326;138.6427367;18;2.243061;0.001283;1538
978;0.945071899;7.147637319;243.5166292;306.4833708;22;2.436216;0.001301;5887
979;1.307775238;6.362419677;87.36414419;102.6358558;17;2.580373;0.003864;2353
980;0.908731621;6.701166376;292.9271853;257.0728147;11;2.515227;0.001529;9629
981;0.883700518;6.183120465;51.93952047;138.0604795;1;2.617005;0.001945;2289
982;0.985818502;7.986655709;357.3765664;192.6234336;3;2.306904;0.000925;3781
983;1.29845674;6.727701422;204.0540445;345.9459555;22;2.509716;0.003068;6112
984;0.721383674;8.368293337;131.8629502;58.13704983;21;2.254871;0.00041;4292
985;0.752293277;8.076941032;341.7937858;208.2062142;9;2.294251;0.000509;9249
986;1.853147194;7.993929806;95.88263087;94.11736913;20;2.306904;0.00323;8078
987;1.913312543;6.269642905;249.2980583;300.7019417;24;2.598493;0.008672;5857
988;1.553694535;6.325015128;47.45954478;142.5404552;17;2.586371;0.005508;4223
989;0.608660821;6.492791758;231.5782553;318.4217447;24;2.554864;0.000776;9310
990;1.023577425;8.362433489;59.30419775;130.6958022;18;2.256195;0.000826;8603
991;1.405867442;7.371636011;316.7799983;233.2200017;14;2.400233;0.002553;1748
992;1.774928344;8.042472337;261.5489846;288.4510154;4;2.299849;0.002887;4645
993;1.061218008;7.260554345;90.03339161;99.96660839;4;2.418021;0.001528;3666
994;0.53654525;7.441195416;93.83909132;96.16090868;17;2.389118;0.000361;6970
995;1.375756992;7.021211751;109.7118523;80.28814775;13;2.458264;0.002944;6477
996;1.837152945;7.937950469;84.5925298;105.4074702;11;2.314025;0.003273;4063
997;1.301977799;6.27862362;65.14389959;124.8561004;16;2.596461;0.003993;6438
998;0.692366023;6.823782076;35.00716714;154.9928329;20;2.493399;0.000822;2563
999;1.330239703;7.77364751;290.707008;259.292992;7;2.338747;0.001857;916
1000;0.898030741;7.042622929;244.9950881;305.0049119;10;2.454832;0.001239;7874
