;;sea;;;;;;
30;1.170009264;6.269086342;318.9737412;231.0262588;12;2.598493;0.003254;3515
31;1.551520045;7.1106016;352.701115;197.298885;24;2.442935;0.003538;3388
32;1.775943086;7.913816137;185.7290007;4.270999287;14;2.31833;0.003108;8230
33;0.756600171;7.483136005;173.7543904;16.24560956;13;2.382837;0.000701;9529
34;0.954863217;7.290823942;233.3915393;316.6084607;25;2.41313;0.001208;6753
35;1.945525728;6.297952425;123.4410491;66.55895089;24;2.59241;0.008876;3571
36;0.736688269;7.109574538;48.14420811;141.8557919;1;2.442935;0.000806;3741
37;1.42468466;7.737143062;269.9248098;280.0751902;23;2.343194;0.002149;6336
38;0.505816898;8.046451912;27.91986325;162.0801368;20;2.298445;0.000239;2830
39;1.504668022;8.107311896;6.176805921;183.8231941;12;2.29008;0.002006;4848
40;1.505121546;6.810159914;133.1862299;56.81377008;8;2.495196;0.003957;6347
41;0.97267588;7.575267385;146.5012784;43.49872165;7;2.36735;0.001086;4213
42;1.589416216;8.1858788;39.78677054;150.2132295;7;2.27907;0.002171;6043
43;0.850198128;8.049544473;211.6671583;338.3328417;13;2.298445;0.000663;4103
44;1.526556873;7.04084949;339.612891;210.387109;10;2.454832;0.00358;6627
45;1.083292037;8.30664719;250.5434228;299.4565772;8;2.262851;0.000948;7299
46;0.60725263;7.475934657;269.1638071;280.8361929;1;2.382837;0.000452;9152
47;1.686525777;8.120401113;176.0459254;13.95407457;13;2.288695;0.002535;1327
48;0.90043236;7.635505591;292.4519296;257.5480704;8;2.358203;0.000907;1925
49;0.973004488;8.391833416;11.22814514;178.7718549;9;2.252231;0.000737;1555
50;0.674616279;6.038800171;12.28365295;177.7163471;12;2.646615;0.00123;2696
51;1.949510177;7.83787838;275.247443;274.752557;22;2.328471;0.003858;8181
52;1.036006182;6.042711401;228.58431;321.41569;1;2.646615;0.002964;4319
53;0.642277926;6.400091202;59.47853337;130.5214666;22;2.572442;0.000901;2184
54;0.769237117;7.910444828;164.4296002;25.57039977;3;2.31833;0.000582;5724
55;1.781664148;7.512006121;207.2714953;342.7285047;18;2.378158;0.003788;8348
56;1.94983153;6.655405108;302.9180105;247.0819895;8;2.522633;0.007184;6161
57;1.335032184;6.676914119;103.0929863;86.90701368;24;2.518922;0.003354;9326
58;1.770328705;7.851479974;345.2304575;204.7695425;20;2.327014;0.003163;6554
59;1.423745279;6.091708626;15.91143503;174.088565;10;2.635924;0.005355;509
60;1.567363348;7.321801213;42.1297951;147.8702049;13;2.408269;0.003249;8135
61;0.947559677;6.97983573;200.3821919;349.6178081;25;2.46517;0.001426;9149
62;1.612838094;8.101411498;87.48523808;102.5147619;20;2.291468;0.002322;9565
63;0.869853627;7.16613468;79.39963715;110.6003629;5;2.432877;0.00108;3372
64;1.454712629;7.36104032;111.7993202;78.20067985;2;2.401834;0.002714;1532
65;0.845025819;6.730303122;327.2475038;222.7524962;13;2.509716;0.001312;5749
66;0.747889474;6.239353322;38.01996034;151.9800397;8;2.60462;0.001362;7456
67;0.999052101;7.341052744;259.7406392;290.2593608;11;2.405045;0.001304;5081
68;1.799960501;7.517479601;137.983593;52.01640702;16;2.376605;0.003854;5492
69;1.964578896;7.702371261;172.9021864;17.09781364;14;2.349162;0.004175;8238
70;1.837942774;7.628115566;27.87528205;162.1247179;5;2.35972;0.00381;4306
71;1.326368303;7.87530975;96.30040174;93.69959826;7;2.32266;0.00176;9664
72;0.656318492;6.027359481;298.651798;251.348202;14;2.64877;0.001201;6470
73;1.146231349;7.774261144;250.577306;299.422694;3;2.338747;0.001389;6730
74;1.663805354;8.315506715;88.46080665;101.5391933;8;2.261515;0.002229;6713
75;0.882173604;8.22426108;1.961591258;188.0384087;12;2.274982;0.000656;9407
76;1.697672447;6.644586992;42.30686483;147.6931352;1;2.526361;0.005523;7866
77;1.879886554;7.727561355;336.241798;213.758202;13;2.344681;0.003785;6839
78;0.740435208;6.653981808;320.3115273;229.6884727;9;2.524495;0.00104;7227
79;1.083808542;7.85264409;256.0433463;293.9566537;15;2.327014;0.001178;6947
80;0.582291333;6.056702149;153.8647312;36.13526882;6;2.642323;0.00091;7132
81;0.831419392;7.649178937;267.6615335;282.3384665;15;2.356689;0.000768;6409
82;1.882206059;7.366903681;320.2663241;229.7336759;15;2.400233;0.004539;7139
83;0.900416891;7.605758361;329.4827845;220.5172155;23;2.362763;0.000921;9553
84;1.189358869;6.157122353;138.9017797;51.09822034;4;2.621174;0.003601;2356
85;0.535097162;7.387708896;262.6078601;287.3921399;3;2.397042;0.000371;9724
86;0.977523497;7.59126612;23.49118136;166.5088186;15;2.365818;0.001103;7159
87;1.908265108;6.431821274;318.6959632;231.3040368;16;2.566542;0.007879;4089
88;1.086276608;6.282261527;38.50965201;151.490348;3;2.596461;0.002807;5974
89;1.858330547;7.460402103;191.8428528;358.1571472;11;2.385971;0.004242;3078
90;0.696063588;8.385878256;68.70605927;121.2939407;8;2.252231;0.000384;7155
91;1.079117369;6.873024412;43.06118526;146.9388147;17;2.484473;0.001958;133
92;1.52574062;6.993423663;158.5576313;31.44236868;16;2.463438;0.003678;192
93;0.614747101;6.337812608;296.3904216;253.6095784;17;2.584367;0.000848;9784
94;1.874064493;8.166803185;180.829117;9.170883015;22;2.281807;0.003032;2741
95;1.225490054;6.551138432;275.2234513;274.7765487;11;2.543346;0.003045;4247
96;0.974099127;6.994912009;319.8384897;230.1615103;15;2.463438;0.001479;1620
97;1.274426282;7.205448623;354.9677683;195.0322317;15;2.42624;0.002252;3006
98;0.594534829;6.480253365;108.695053;81.30494703;18;2.556799;0.00073;5954
99;1.192226824;6.81922512;334.2961252;215.7038748;25;2.493399;0.002444;5255
100;1.901314882;6.316747067;306.7029528;243.2970472;18;2.588379;0.008326;5109
101;1.323637654;8.165449409;249.1380663;300.8619337;10;2.281807;0.001511;1910
102;1.104856819;7.794874413;148.7538811;41.24611885;14;2.335797;0.001258;8659
103;1.50343348;7.305448184;183.2302256;6.769774359;10;2.409886;0.002981;1081
104;1.569886063;6.384647606;19.60506602;170.394934;9;2.576398;0.005484;5596
105;1.233903954;7.378164824;138.5889545;51.41104552;16;2.398636;0.001933;8837
106;1.646350811;6.046130889;341.307469;208.692531;22;2.644467;0.007414;6355
107;1.319722499;7.460699962;174.0968382;15.90316182;3;2.385971;0.002137;3055
108;1.637267181;7.777708317;37.53348906;152.4665109;16;2.337271;0.00281;8852
109;1.0648465;8.473118034;128.0350922;61.96490782;8;2.241761;0.000849;3134
110;1.474185402;7.137637318;281.5450958;268.4549042;22;2.43789;0.003132;4879
111;1.251467445;7.080658518;348.9549821;201.0450179;2;2.448013;0.002338;8882
112;1.058254329;7.360592148;143.812795;46.187205;23;2.401834;0.001451;2382
113;1.815399046;8.098155174;176.4773901;13.52260985;12;2.291468;0.002968;9311
114;1.490842728;6.600009783;81.16693036;108.8330696;11;2.533868;0.004341;7717
115;1.289942773;8.467156857;9.238720538;180.7612795;19;2.241761;0.001257;4017
116;1.082807043;6.788922934;98.58074841;91.41925159;4;2.498802;0.002047;8728
117;1.684846408;8.328026065;147.2249899;42.77501008;23;2.260181;0.002272;5548
118;1.939458206;7.898120213;34.66208902;155.337911;13;2.319771;0.003709;1870
119;1.489277346;7.512464249;246.3054524;303.6945476;15;2.378158;0.002654;7609
120;1.260240938;6.125451606;235.552617;314.447383;14;2.627465;0.004113;8154
121;0.639844566;7.090241224;301.2909083;248.7090917;14;2.446317;0.00061;2831
122;1.934573955;8.497551969;164.8472254;25.15277458;10;2.237872;0.002776;3266
123;0.955397032;8.448507346;329.913527;220.086473;25;2.244364;0.000703;1322
124;1.032992359;7.864142931;51.48929946;138.5107005;2;2.32556;0.001066;4126
125;1.551854329;7.238425424;17.21296731;172.7870327;24;2.421299;0.003302;1190
126;0.908745995;6.288495137;241.5838385;308.4161615;12;2.594433;0.001945;4062
127;1.152986452;8.417661583;56.37967663;133.6203234;18;2.248287;0.001022;5345
128;1.708475488;8.432982625;271.0705301;278.9294699;16;2.246977;0.002249;6086
129;1.025566925;7.837853738;64.19108741;125.8089126;14;2.328471;0.001076;5306
130;0.774520722;7.720974934;338.3087583;211.6912417;13;2.346172;0.000638;1230
131;1.011346304;6.043604801;183.8638945;6.136105463;21;2.646615;0.002795;8808
132;0.719417819;6.899471093;262.2691968;287.7308032;23;2.479163;0.000856;2268
133;1.970196063;7.129453169;95.79985584;94.20014416;15;2.439568;0.005655;5435
134;0.715926595;7.179369488;76.39727979;113.6027202;3;2.431212;0.000735;3107
135;1.914233153;8.023608418;262.7087634;287.2912366;20;2.302663;0.003394;4153
136;0.967335572;7.4639086;102.0690457;87.93095426;2;2.385971;0.001154;7062
137;1.784340176;6.26493338;313.6316655;236.3683345;25;2.600531;0.007578;9477
138;0.56918789;6.787322984;177.9305313;12.06946868;6;2.498802;0.00057;8543
139;0.914140871;7.407849997;177.8478411;12.1521589;16;2.393863;0.001042;8352
140;0.85403586;6.06188288;38.14964064;151.8503594;23;2.642323;0.001955;3878
141;0.647163388;7.197092237;102.620067;87.37993304;5;2.427894;0.000593;2035
142;1.912981842;6.959251256;92.96669632;97.03330368;25;2.468646;0.005827;616
143;1.380426982;8.143514051;237.6691698;312.3308302;23;2.285932;0.001674;3640
144;1.223239078;7.565422097;203.2439004;346.7560996;13;2.368885;0.001726;6371
145;1.426564381;6.332312001;70.73240345;119.2675966;15;2.586371;0.004688;8238
146;0.531132983;6.790912558;177.7010485;12.29895152;15;2.498802;0.000493;7159
147;1.30170221;6.700617674;61.01243815;128.9875618;11;2.515227;0.003121;6877
148;1.791636267;7.48098088;76.06899153;113.9310085;22;2.382837;0.003889;7830
149;0.782028189;8.053918268;207.7418324;342.2581676;11;2.298445;0.000558;5292
150;1.204634689;6.097658809;136.9325973;53.06740274;17;2.633801;0.003801;6937
151;0.596137296;7.474117712;333.446825;216.553175;23;2.384402;0.000439;1846
152;1.072382655;6.59036791;239.3386721;310.6613279;7;2.535755;0.002252;4798
153;0.55202365;8.099406797;340.4594362;209.5405638;15;2.291468;0.000271;1461
154;1.139642791;6.374288396;185.8538863;4.146113739;12;2.578383;0.002909;2583
155;1.498992981;6.006924173;330.3785431;219.6214569;22;2.653094;0.006284;9182
156;1.142603099;8.260083916;341.1903459;208.8096541;7;2.269566;0.001081;2045
157;1.001706287;7.355207856;351.7427884;198.2572116;12;2.401834;0.001291;1911
158;1.531905352;8.480711271;168.8933258;21.10667416;1;2.240462;0.001761;629
159;1.416742654;6.982599978;144.0836651;45.91633493;13;2.46517;0.003186;381
160;1.203112008;7.087679633;330.8915973;219.1084027;9;2.446317;0.002144;9500
161;1.580901046;7.716529361;84.69477028;105.3052297;2;2.346172;0.002686;4000
162;1.180829916;6.328696252;149.1798416;40.82015843;24;2.586371;0.003192;7165
163;0.682495341;7.751863015;315.8596215;234.1403785;13;2.341709;0.00049;4283
164;1.203650846;8.28226138;76.86276503;113.137235;9;2.266872;0.001186;623
165;0.818410342;7.795974116;22.26106929;167.7389307;22;2.334326;0.000696;8575
166;0.662600096;8.232401139;333.8288244;216.1711756;15;2.273624;0.000367;9562
167;1.896962659;6.981494079;230.1180607;319.8819393;19;2.46517;0.005704;6977
168;0.944610746;7.119509549;271.5276807;278.4723193;1;2.44125;0.001294;4671
169;1.541491704;6.837539841;306.2134689;243.7865311;17;2.489817;0.004048;117
170;1.909396504;6.427045449;333.7897875;216.2102125;14;2.566542;0.007879;1758
171;1.489948117;7.343387858;289.6290989;260.3709011;23;2.405045;0.002896;3339
172;1.563167836;8.090487156;337.9864389;212.0135611;1;2.292858;0.002191;1633
173;1.759175388;8.42661711;262.5911723;287.4088277;2;2.246977;0.002383;5320
174;0.754844987;7.626196214;10.88996068;179.1100393;1;2.35972;0.000633;6775
175;0.812923777;8.145770442;92.22825662;97.77174338;2;2.284555;0.000574;7900
176;1.416441131;7.393966444;250.1429495;299.8570505;9;2.397042;0.002563;6719
177;0.794038352;6.957611654;169.2542733;20.74572674;15;2.468646;0.000997;8245
178;1.864689067;7.577531816;282.8665337;267.1334663;7;2.36735;0.003992;2101
179;1.293683146;6.551280282;53.50013175;136.4998683;20;2.543346;0.00335;1914
180;1.362213365;7.052181374;206.6807361;343.3192639;11;2.453122;0.002813;2675
181;1.103983857;6.268698137;145.8378627;44.16213729;14;2.598493;0.002876;2323
182;1.037091838;6.762834732;180.872817;9.127182965;18;2.504241;0.001931;5639
183;1.706398015;6.708830873;57.91524399;132.084756;6;2.513386;0.005369;444
184;1.360671794;7.108660938;144.0194333;45.9805667;2;2.442935;0.002724;6814
185;0.644912681;6.385222007;88.87054144;101.1294586;15;2.574418;0.000906;9871
186;0.9689245;8.456840611;146.5440391;43.45596094;4;2.243061;0.000714;5323
187;1.180899917;7.027063201;37.05476533;152.9452347;18;2.456546;0.002141;9169
188;0.912422697;6.946450423;186.7774476;3.222552356;17;2.47039;0.00133;3634
189;1.610313051;6.94171858;324.5067372;225.4932628;20;2.472137;0.004186;6490
190;1.639860693;6.824353738;118.0057185;71.99428147;5;2.493399;0.004642;3836
191;1.853193999;7.899953509;316.6484767;233.3515233;4;2.319771;0.003373;5508
192;1.585542701;8.226687142;255.8186861;294.1813139;19;2.273624;0.002131;7370
193;0.656512987;6.536924747;330.8163369;219.1836631;20;2.545255;0.000882;9900
194;1.166895051;8.487581104;289.1252353;260.8747647;5;2.239166;0.001025;6671
195;0.980731081;7.037935321;74.6162724;115.3837276;16;2.454832;0.001469;3592
196;1.178265059;8.029954612;88.50801393;101.4919861;25;2.301254;0.001289;3788
197;1.625928417;6.566778979;253.3487949;296.6512051;6;2.539542;0.005286;1727
198;0.781698306;8.129110046;40.30744487;149.6925551;5;2.287313;0.000537;7027
199;0.504847959;6.226514775;193.3350223;356.6649777;22;2.606672;0.000609;3146
200;1.935949979;6.406680879;244.3218082;305.6781918;21;2.570471;0.008225;4419
201;1.360702236;8.348849826;191.81913;358.18087;1;2.257522;0.001476;1388
202;1.0313901;7.020591167;186.9818489;3.018151059;4;2.458264;0.00164;6482
203;0.947129247;8.476356821;199.4994751;350.5005249;23;2.240462;0.000679;8541
204;1.906292775;7.49122791;112.7006898;77.29931024;17;2.381274;0.004406;2192
205;1.435206461;6.177756739;87.55343092;102.4465691;23;2.617005;0.005208;9648
206;1.167766194;6.159027845;330.2714826;219.7285174;17;2.621174;0.003481;8805
207;1.946938533;7.774401802;196.3110946;353.6889054;22;2.338747;0.003992;6919
208;1.671616148;6.371946325;236.7943549;313.2056451;15;2.578383;0.006242;4227
209;1.507433569;8.034359436;149.1740591;40.82594088;3;2.301254;0.002111;7749
210;1.869051834;6.444493017;350.1394258;199.8605742;2;2.564584;0.007508;7249
211;0.780181141;6.530628893;154.4676297;35.53237035;17;2.547168;0.001239;986
212;1.852093806;7.315221275;124.4053984;65.59460156;7;2.408269;0.004511;7922
213;0.66734569;7.007906218;347.8087529;202.1912471;19;2.459985;0.000698;3777
214;0.900957625;6.350506545;146.2253024;43.7746976;16;2.582368;0.001835;309
215;1.092080217;7.344028051;206.5548921;343.4451079;23;2.405045;0.00155;7246
216;1.61373515;6.09444157;351.3650665;198.6349335;6;2.635924;0.006884;3901
217;1.782352525;6.712850456;143.5839115;46.41608855;24;2.513386;0.005818;9783
218;1.132464053;6.875842077;57.50710519;132.4928948;25;2.482699;0.002132;2900
219;1.843899713;6.820002772;91.37104228;98.62895772;15;2.493399;0.005843;7138
220;1.183682413;6.195539163;49.33112796;140.668872;15;2.612857;0.003454;2268
221;0.836311355;6.408629377;7.510830574;182.4891694;12;2.570471;0.001542;7093
222;1.677369148;6.198966312;153.944717;36.05528301;19;2.612857;0.007002;549
223;1.557119605;6.965134067;332.5538862;217.4461138;12;2.466906;0.003866;2388
224;0.936645798;8.498931997;144.0151156;45.98488437;17;2.237872;0.000659;5102
225;0.56335617;7.80773839;143.4052936;46.59470642;1;2.332858;0.000323;4785
226;0.724339601;8.157433641;130.2216975;59.77830253;14;2.28318;0.000452;4846
227;1.14243859;6.57692982;259.736885;290.263115;9;2.537646;0.002571;1516
228;1.438535626;7.439224265;127.0044431;62.99555687;14;2.389118;0.002569;6968
229;0.623693165;8.11033842;253.3526557;296.6473443;22;2.29008;0.000343;4158
230;0.931404937;7.875479229;209.7484328;340.2515672;15;2.32266;0.000861;3846
231;1.167758659;6.503834262;94.41341692;95.58658308;19;2.552934;0.002837;7516
232;0.973990792;7.604846397;149.7402465;40.25975348;20;2.364289;0.001075;4699
233;0.630838938;7.528234558;166.5061575;23.49384252;13;2.375055;0.00047;3506
234;0.956012904;8.370100527;105.8604737;84.13952626;4;2.254871;0.000729;6031
235;1.316713163;6.861633377;213.1959303;336.8040697;23;2.48625;0.002941;1250
236;0.545262268;6.940237634;64.88197269;125.1180273;10;2.472137;0.000489;177
237;0.561690068;6.677718973;236.7734744;313.2265256;16;2.518922;0.000586;3105
238;1.002772249;7.094843966;270.0669808;279.9330192;20;2.446317;0.001489;6780
239;1.011354361;7.543459797;243.1928629;306.8071371;22;2.373508;0.001201;6015
240;0.894897262;8.089162043;325.1835626;224.8164374;8;2.292858;0.000713;8078
241;1.957633745;6.002453914;287.764622;262.235378;7;2.655264;0.010797;9529
242;1.291687444;6.609573855;241.3008729;308.6991271;4;2.531985;0.003235;357
243;0.604922423;6.865023466;173.4956796;16.5043204;18;2.484473;0.000604;6262
244;1.441322112;7.415105267;210.6640013;339.3359987;24;2.392278;0.002595;3434
245;1.387287529;8.453465417;73.28810982;116.7118902;10;2.244364;0.001473;6826
246;1.559125381;8.021730429;172.3420646;17.65793545;18;2.302663;0.002264;5127
247;1.809189654;7.228612059;335.92455;214.07545;12;2.422942;0.004527;6846
248;0.789767008;7.420393827;103.4568195;86.54318048;4;2.392278;0.000781;5830
249;1.649883622;6.451070717;132.8210605;57.1789395;4;2.562631;0.005811;7843
250;1.168616088;6.274316238;95.03528072;94.96471928;6;2.598493;0.003254;9958
251;1.562192204;6.446873904;306.642032;243.357968;9;2.562631;0.005194;3477
252;1.739040846;7.422009725;106.8069946;83.19300541;7;2.392278;0.003789;8062
253;0.933267104;7.610166703;134.4800896;55.51991037;4;2.362763;0.000983;9979
254;0.733034744;6.935677436;283.353191;266.646809;9;2.472137;0.000861;9193
255;0.571219598;6.508568152;312.6628341;237.3371659;21;2.551007;0.000669;6769
256;1.299364764;6.886427411;51.15709422;138.8429058;16;2.480929;0.002806;474
257;0.728138751;7.120352878;273.1370115;276.8629885;11;2.44125;0.000781;2750
258;0.557906425;7.776382636;43.52887435;146.4711257;11;2.337271;0.000328;9502
259;1.763343142;6.057788442;31.59384529;158.4061547;18;2.642323;0.008383;6491
260;0.694542686;7.876554345;220.1696175;329.8303825;23;2.32266;0.000474;1126
261;1.843980129;6.663490425;122.4113833;67.58861669;11;2.522633;0.006396;4496
262;1.650208439;6.394633856;182.9458769;7.054123063;24;2.574418;0.006021;9932
263;1.29704145;7.869177232;32.39432541;157.6056746;5;2.324108;0.00169;9338
264;0.917483073;6.564353084;287.916553;262.083447;18;2.541442;0.001694;5111
265;1.697800085;6.957984713;147.7046682;42.29533179;8;2.468646;0.004616;3742
266;1.9737071;6.8554323;42.34141462;147.6585854;1;2.48625;0.006551;4023
267;1.261140646;7.73963805;110.1352845;79.86471551;24;2.343194;0.001692;9664
268;1.403116285;7.329877519;232.2068336;317.7931664;21;2.406655;0.00257;5130
269;1.747556492;6.855640343;93.58788357;96.41211643;2;2.48625;0.005169;4500
270;1.16549066;8.140503164;269.9337644;280.0662356;13;2.285932;0.001204;5303
271;0.620626766;6.36464569;225.4564414;324.5435586;23;2.580373;0.000866;1973
272;1.691125163;6.230981067;147.6971387;42.30286135;11;2.606672;0.006957;4552
273;0.75926585;7.366442349;344.8111193;205.1888807;3;2.400233;0.000742;4539
274;0.750427253;7.599868448;7.935239133;182.0647609;13;2.364289;0.000643;7593
275;1.280566533;6.105335945;213.125004;336.874996;13;2.631684;0.004297;8231
276;1.390648686;7.868744843;63.81566196;126.184338;20;2.324108;0.001932;878
277;1.248330018;6.305129236;298.4059991;251.5940009;12;2.590392;0.003625;2323
278;0.923000257;6.967177323;306.4923919;243.5076081;12;2.466906;0.001345;7302
279;0.848356171;6.777921464;122.9580315;67.04196847;24;2.500611;0.001275;5676
280;0.839942145;6.151838036;294.1414636;255.8585364;6;2.623266;0.001805;9527
281;0.511597149;6.736465656;79.66728092;110.3327191;21;2.507887;0.00047;7731
282;1.183716474;6.853099511;35.94687995;154.05312;18;2.488032;0.002363;6486
283;0.908466513;6.692751141;294.9546584;255.0453416;9;2.517073;0.001538;5546
284;1.841632772;7.599609648;149.2097377;40.79026232;21;2.364289;0.003867;9027
285;1.08780342;6.988470187;282.2036143;267.7963857;11;2.463438;0.001867;2366
286;0.83999154;7.256561775;209.9209774;340.0790226;13;2.418021;0.00096;3370
287;1.604405545;7.016516621;206.2981286;343.7018714;3;2.458264;0.003958;5168
288;1.412624732;7.798802504;56.82039808;133.1796019;1;2.334326;0.002057;6484
289;1.859580917;8.347895375;211.2908869;338.7091131;17;2.257522;0.00276;9647
290;1.477237613;8.437292233;26.20599017;163.7940098;23;2.245669;0.001677;4861
291;1.839174966;7.705743872;283.0362187;266.9637813;16;2.347666;0.003661;2768
292;1.14432924;8.105608563;8.759492526;181.2405075;18;2.29008;0.001159;1495
293;1.527528703;6.056737017;257.3383284;292.6616716;1;2.642323;0.006335;2812
294;1.82704904;6.265998137;276.0308381;273.9691619;24;2.598493;0.007961;2462
295;1.300379885;7.032047051;74.47642681;115.5235732;17;2.456546;0.002599;8323
296;0.556094605;7.127096576;157.6931634;32.30683659;19;2.439568;0.000457;2038
297;1.050727083;7.183660032;181.0843328;8.915667206;21;2.431212;0.001564;708
298;1.528830338;7.858477926;241.2822098;308.7177902;16;2.32556;0.002352;1575
299;1.670006884;8.020011241;21.41361;168.58639;17;2.302663;0.002595;5598
300;0.96267559;6.70048944;35.0663645;154.9336355;25;2.515227;0.001702;5112
301;1.570453742;6.918853831;321.9829835;228.0170165;25;2.475642;0.004025;6008
302;0.607407827;8.29110549;344.4793038;205.5206962;11;2.265529;0.000305;7822
303;1.813000897;6.043862504;18.11043216;171.8895678;20;2.646615;0.008978;5293
304;0.926466547;7.633450211;224.3561066;325.6438934;7;2.35972;0.000973;9119
305;1.298333881;6.424004141;226.3048691;323.6951309;16;2.568504;0.003672;7324
306;1.287643589;7.489342148;52.51051792;137.4894821;15;2.381274;0.00201;919
307;1.471493901;7.377517722;113.991166;76.008834;22;2.398636;0.002761;5027
308;0.875580557;7.440812147;194.3062677;355.6937323;13;2.389118;0.000959;7962
309;1.201536205;6.713153508;75.44752461;114.5524754;12;2.513386;0.002644;2763
310;0.553406205;7.758783292;219.3937903;330.6062097;10;2.340226;0.000319;5465
311;0.666870188;8.007997337;189.2179897;0.782010337;19;2.304074;0.00042;5458
312;1.005758651;7.966365936;354.5730844;195.4269156;23;2.309744;0.000972;7165
313;1.756586541;7.637854545;206.3869691;343.6130309;25;2.358203;0.003468;7698
314;1.817558494;6.189177227;118.3502822;71.64971783;23;2.614929;0.008268;4860
315;1.57900387;8.15186653;326.481819;223.518181;14;2.284555;0.002185;2319
316;1.906211482;6.065282864;359.5017543;190.4982457;6;2.640185;0.009811;9188
317;0.793859421;7.886808315;44.4267184;145.5732816;13;2.321214;0.000618;2678
318;1.864614877;8.25548076;221.4388755;328.5611245;12;2.269566;0.002877;663
319;0.662026083;7.477136909;335.3443563;214.6556437;18;2.382837;0.000529;1523
320;0.776301937;7.070054219;260.2255607;289.7744393;13;2.449712;0.000915;3419
321;1.55644063;6.933486136;322.8880284;227.1119716;7;2.473888;0.003952;9509
322;1.325451479;7.519940438;74.88171684;115.1182832;24;2.376605;0.002104;646
323;1.506314837;7.997026864;199.1930618;350.8069382;15;2.305488;0.002142;1726
324;0.730012138;8.047703096;112.0413959;77.95860415;1;2.298445;0.000489;7931
325;1.774970747;6.453676458;323.5219015;226.4780985;16;2.562631;0.006687;5472
326;0.813169196;6.601191406;54.6751246;135.3248754;10;2.533868;0.001283;7360
327;1.472850399;6.508723514;19.29270007;170.7072999;23;2.551007;0.004452;8050
328;0.910001433;6.154212216;63.96260177;126.0373982;5;2.623266;0.002119;5708
329;1.52412825;8.150244585;342.7012678;207.2987322;2;2.284555;0.002022;577
330;0.719708268;6.374436562;25.0361536;164.9638464;21;2.578383;0.00116;9956
331;0.773750567;6.443727354;174.6301762;15.36982384;3;2.564584;0.001273;7731
332;1.032475918;6.943778852;9.304585695;180.6954143;18;2.472137;0.001713;3230
333;1.289636828;7.310924554;336.3789116;213.6210884;8;2.409886;0.002205;7405
334;1.001947476;7.006853581;54.86537805;135.1346219;14;2.459985;0.001554;7817
335;1.482812151;7.354979226;320.2654452;229.7345548;18;2.403438;0.002842;9967
336;1.432257932;7.726613852;76.97919006;113.0208099;21;2.344681;0.00219;9418
337;1.944367562;7.188833566;48.85323524;141.1467648;3;2.429551;0.005311;8464
338;1.197286853;6.015643365;33.76535444;156.2346456;19;2.650929;0.003996;6769
339;1.30931493;6.258129653;333.2171579;216.7828421;4;2.600531;0.004104;9709
340;0.994723609;7.584857063;3.174637816;186.8253622;18;2.36735;0.001131;2928
341;1.286803399;6.060665749;110.7924607;79.20753929;11;2.642323;0.004503;1790
342;0.572575555;6.367958468;291.7445862;258.2554138;5;2.578383;0.000727;3777
